style_id,proposal_priority,availability,max_cart_qty,retail_price,wholesale_price,xyz_cost,qty_total_inv,planned_order,monthly_forecast_Q3,monthly_classifications_Q3,quarterly_forecast,order_quantity,residuals
es5227,2022h3,delivery more than 6 weeks,,155.0,77.5,54.25,0.0,10.0,,2.0,20,20,-10.0
es5228,2022h3,delivery more than 6 weeks,,155.0,77.5,54.25,0.0,10.0,,2.0,20,20,-10.0
es5234,2022h3,delivery more than 6 weeks,,150.0,75.0,52.5,0.0,10.0,,0.0,0,0,10.0
es5235,2022h3,delivery more than 6 weeks,,150.0,75.0,52.5,0.0,10.0,,0.0,0,0,10.0
fs5932,2022h3,delivery more than 6 weeks,,145.0,72.5,50.75,0.0,20.0,,3.0,30,30,-10.0
fs5933,2022h3,delivery more than 6 weeks,,145.0,72.5,50.75,0.0,20.0,,3.0,30,30,-10.0
fs5934,2022h3,delivery more than 6 weeks,,125.0,62.5,43.75,0.0,20.0,,0.0,0,0,20.0
fs5936,2022h3,delivery more than 6 weeks,,150.0,75.0,52.5,0.0,30.0,,0.0,0,0,30.0
fs5938,2022h3,delivery more than 6 weeks,,125.0,62.5,43.75,0.0,30.0,,2.0,20,20,10.0
fs5940,2022h3,delivery more than 6 weeks,,145.0,72.5,50.75,0.0,30.0,,3.0,30,30,0.0
fs5941,2022h3,delivery more than 6 weeks,,160.0,80.0,56.0,0.0,30.0,,0.0,0,0,30.0
fs5942,2022h3,delivery more than 6 weeks,,155.0,77.5,54.25,0.0,50.0,,0.0,0,0,50.0
fs5943,2022h3,delivery more than 6 weeks,,175.0,87.5,61.24999999999999,0.0,30.0,,2.0,20,20,10.0
fs5944,2022h3,delivery more than 6 weeks,,175.0,87.5,61.24999999999999,0.0,30.0,,2.0,20,20,10.0
fs5946,2022h3,delivery more than 6 weeks,,135.0,67.5,47.25,0.0,30.0,,2.0,20,20,10.0
fs5947,2022h3,delivery more than 6 weeks,,135.0,67.5,47.25,0.0,40.0,,2.0,20,20,20.0
fs5948,2022h3,delivery more than 6 weeks,,155.0,77.5,54.25,0.0,30.0,,0.0,0,0,30.0
fs5949,2022h3,delivery more than 6 weeks,,155.0,77.5,54.25,0.0,50.0,,3.0,30,30,20.0
fs5950,2022h3,delivery more than 6 weeks,,155.0,77.5,54.25,0.0,40.0,,5.0,50,50,-10.0
fs5951,2022h3,delivery more than 6 weeks,,155.0,77.5,54.25,0.0,50.0,,3.0,30,30,20.0
fs5952,2022h3,delivery more than 6 weeks,,155.0,77.5,54.25,0.0,50.0,,3.0,30,30,20.0
le1156,2022h3,delivery more than 6 weeks,,195.0,97.5,68.25,0.0,0.0,,0.0,0,0,0.0
